query_case,query_no_perkara,ground_truth_case_id,similar_case,similar_no_perkara,similarity
20,2845/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara para terdakwa,20,23,2858/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,0.5799
20,2845/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara para terdakwa,20,9,2549/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,0.5604
20,2845/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara para terdakwa,20,24,2860/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,0.545
20,2845/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara para terdakwa,20,26,2876/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,0.5061
20,2845/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara para terdakwa,20,1,125/pid.sus/2026/pn. sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara para terdakwa,0.5055
17,2841/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,17,36,545/pid.sus/2026/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,0.6588
17,2841/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,17,12,2738/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,0.3861
17,2841/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,17,23,2858/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,0.3789
17,2841/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,17,26,2876/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,0.3578
17,2841/pid.sus/2025/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,17,35,456/pid.sus/2026/pn sby pengadilan negeri surabaya yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara terdakwa,0.356
